actual;linear_regression_pred;random_forest_pred;gradient_boosting_pred;xgboost_pred
3.95;4.281005880278645;7.6405598075217815;4.8133793418669795;7.453306
1.5;2.848316186416344;2.462116338222816;2.83175546787093;2.942524
5.0;10.414389141576752;4.590919568023108;5.300996453679472;4.8801227
5.0;6.942373698500754;4.731000873948573;4.530456554819456;5.217669
4.25;3.15219690307355;2.717440709072282;2.83175546787093;2.842439
3.8;10.413264772763046;11.620173224080702;10.476054124336601;12.682691
8.5;10.067389162172482;8.549434954212451;8.519950418694158;7.6854873
2.7;2.310670663386345;2.125071785124475;2.338367102174963;2.0632534
2.25;8.121315332267535;4.1670348094330025;4.879120049694739;4.7272463
2.25;4.6667570839998564;2.1705556166056166;4.539162230965661;2.0075681
2.0;3.1501462807748695;2.602009811208552;2.7500979252473097;2.5020063
2.25;2.5977479028319337;2.552841473633747;2.3922750908448873;2.374844
11.0;10.41593289738504;11.180291666666667;10.76703063028261;10.863634
1.9;0.8707565082872177;1.6336214864128393;2.0327664103155336;1.5105171
1.25;8.642724436771287;3.8630423992673992;4.121528862825469;6.931822
5.0;2.3136552579490424;2.37326954333055;2.420024644798583;2.2848034
2.5;2.5997033268557708;2.2489955452938797;2.4739326334685074;2.2684407
13.3;10.080281791336425;10.544016109234764;8.845081001270973;12.583557
8.0;7.0143101706691855;4.4776836230964685;4.7287438701807885;5.0181384
5.5;6.835499029795553;5.287299374927861;4.786817155151237;5.240241
1.15;2.966074595589493;2.367631956042762;3.1255794724114194;2.5932064
10.0;2.3161509965057814;1.9434472607847828;1.4411732418208936;1.8825887
3.09;1.4092408053063892;2.303597131034332;2.7715679634617545;3.2522926
0.4;0.8702316313123983;0.9365838519267808;1.20195877198265;1.3844281
0.55;3.1806383341610633;1.7734748518506585;3.3359243304719635;1.5704468
3.25;1.7113899425319605;2.906004307429283;2.7715679634617545;3.0198262
4.0;6.276574567470764;2.557243537987817;6.406690866577789;2.8329322
35.0;10.37709498407964;35.02;34.12999194853228;34.356586
2.25;7.244859384543496;3.8099375606538435;3.8769141913616343;3.060606
14.49;5.808398096602247;4.752168539755739;4.0842721486696405;4.795315
1.1;2.596409981131414;1.925486987885218;2.2018330239197765;2.200933
6.0;6.7328773067758085;10.129304960680397;7.617334803976725;9.742179
5.2;7.3561835496989865;5.244099064980646;6.983213688173723;5.5819473
8.25;7.260026480598324;4.0599388738713085;4.0672170417652795;4.519558
6.0;7.356634116571378;6.307582167602527;8.133743432307703;6.3878813
1.5;6.977989508302233;5.418706671576445;3.7062773016773978;2.305811
2.15;1.2077867028579092;1.8755012652609773;2.4292198383959835;1.9237981
20.0;9.319400787855013;14.53349823415578;13.24041654548579;12.801029
11.0;8.42674237765938;10.978333333333335;10.76703063028261;10.818861
2.4;3.5285517024185715;1.6853725090269205;3.3359243304719635;0.90542614
2.2;7.592631241851912;3.1987156828570846;3.6856365367595205;2.951653
9.0;7.259774333816303;6.352567068335703;3.8769141913616343;3.0457544
9.0;7.0315324079371635;4.914627898550726;4.044350654307513;2.077017
20.0;7.854013922187699;11.899480237843001;9.774574092550344;9.848872
59.0;6.492767137594328;37.433;54.6666301705518;44.44486
5.5;6.5011498244785955;7.696412631525769;5.233794016807604;5.942524
24.0;6.975428517615882;24.63845;24.331353734843645;25.096584
1.4;5.167952981188176;4.484422517266585;3.271333613401763;2.7051115
8.5;10.370276729259686;8.550434954212452;8.519950418694158;7.8705826
1.25;6.1099683253997075;1.957027464970666;2.487363393227757;2.2008004
5.5;7.548125171803731;3.5781837233255307;4.0672170417652795;3.8589478
3.25;1.42800999824723;3.481182098351994;2.8532255060853746;3.161106
1.0;8.628041050869728;2.0552547990905197;3.572534742130255;1.9535924
12.0;7.248271084879821;7.822436869129141;8.051385309215496;7.0649714
7.35;8.135996145242752;8.343115529872183;6.905964695509941;7.359395
6.0;7.338443527297006;2.754235270653139;5.266445307571651;3.3540547
3.95;5.3521620066403965;2.755459366328117;3.292075947847993;6.009175
0.62;1.1581682281579369;0.8570790204780364;1.2558667606525749;1.6791618
9.5;7.259486166065422;1.9702529278630783;3.6856365367595205;2.133966
7.0;3.530198375280749;6.47087568027211;6.633323730370454;6.5810585
2.19;-0.7961354502468527;1.301939994362628;1.7172331731996617;0.87511826
2.0;8.424426743946942;4.328283332344355;4.879120049694739;3.5988348
9.95;7.856671755104308;10.369813571176337;9.774574092550344;7.262232
20.0;10.418248531097479;20.0;20.999505192266994;19.895845
1.55;2.598494051472608;2.216481098232986;2.3922750908448873;2.3042157
5.0;8.135978134758322;8.146095944310684;6.905964695509941;8.149486
5.0;6.741679392383425;6.672168410376956;6.334100917369717;6.544089
3.0;4.7176804299647195;3.5922427901735414;5.057383843185616;4.0100327
0.55;2.600063536544372;2.2977134648435444;2.4739326334685074;2.2684407
2.4;2.91499860456841;2.3769485095323866;2.6238036677849936;2.1814506
15.0;8.135998718169098;7.912498480063752;6.905964695509941;8.013854
2.1;3.1512191910616316;2.9702968556255898;2.83175546787093;2.9522433
10.0;6.432617675355457;12.92602154425792;5.855328323376947;7.6819844
0.6;2.2943457504752995;2.07275067978243;2.338367102174963;1.9866228
3.25;2.9776919344312347;2.502820158730158;3.4679123692331824;3.3841674
5.5;8.93208643481315;4.959140925699793;4.487497523996794;4.620538
40.0;8.434203864066124;36.58;46.249976201361875;39.829792
2.5;2.6420404199933003;2.0859221843537865;2.3260922575579186;1.9974297
2.5;1.4241248794630295;3.0765785629440456;2.7715679634617545;3.262246
0.7;4.757033033682786;4.113035978835979;4.028763887845813;4.1690454
4.5;3.810128809627919;3.7500083698304287;5.091800729379926;4.5734873
7.5;10.370019436624968;7.5001511048864;7.5647543255833325;7.268729
1.59;1.1930561231361132;1.9943264431192858;2.2164133989384807;1.8744892
2.3;3.1975114627921535;2.755353957988724;2.760396635045782;1.908282
1.99;0.8582909848969011;1.898623689732966;2.359837140389408;1.8814813
3.0;2.5983911344187227;2.255224848232986;2.3922750908448873;2.3042157
